collision_id,reaction,reactants,products,x,x_unit,y,y_unit,reactant_n_min,reactant_n_max,product_n_min,product_n_max,delta_n_max
169,K (n=4) + K+ (n=3) → K (n=4) + K (n=19),K (n=4) + K+ (n=3),K (n=4) + K (n=19),600.0,K,1.1e-26,cm6/s,3,4,4,19,15
169,K (n=4) + K+ (n=3) → K (n=4) + K (n=19),K (n=4) + K+ (n=3),K (n=4) + K (n=19),700.0,K,8.9e-27,cm6/s,3,4,4,19,15
169,K (n=4) + K+ (n=3) → K (n=4) + K (n=19),K (n=4) + K+ (n=3),K (n=4) + K (n=19),800.0,K,7.5e-27,cm6/s,3,4,4,19,15
169,K (n=4) + K+ (n=3) → K (n=4) + K (n=19),K (n=4) + K+ (n=3),K (n=4) + K (n=19),900.0,K,6.5e-27,cm6/s,3,4,4,19,15
169,K (n=4) + K+ (n=3) → K (n=4) + K (n=19),K (n=4) + K+ (n=3),K (n=4) + K (n=19),1000.0,K,5.6e-27,cm6/s,3,4,4,19,15
169,K (n=4) + K+ (n=3) → K (n=4) + K (n=19),K (n=4) + K+ (n=3),K (n=4) + K (n=19),1500.0,K,3.3e-27,cm6/s,3,4,4,19,15
169,K (n=4) + K+ (n=3) → K (n=4) + K (n=19),K (n=4) + K+ (n=3),K (n=4) + K (n=19),2000.0,K,2.3e-27,cm6/s,3,4,4,19,15
169,K (n=4) + K+ (n=3) → K (n=4) + K (n=19),K (n=4) + K+ (n=3),K (n=4) + K (n=19),2500.0,K,1.7e-27,cm6/s,3,4,4,19,15
169,K (n=4) + K+ (n=3) → K (n=4) + K (n=19),K (n=4) + K+ (n=3),K (n=4) + K (n=19),3000.0,K,1.3e-27,cm6/s,3,4,4,19,15
169,K (n=4) + K+ (n=3) → K (n=4) + K (n=19),K (n=4) + K+ (n=3),K (n=4) + K (n=19),4000.0,K,8.8e-28,cm6/s,3,4,4,19,15
169,K (n=4) + K+ (n=3) → K (n=4) + K (n=19),K (n=4) + K+ (n=3),K (n=4) + K (n=19),5000.0,K,6.4e-28,cm6/s,3,4,4,19,15
170,K (n=4) + K+ (n=3) → K (n=4) + K (n=20),K (n=4) + K+ (n=3),K (n=4) + K (n=20),500.0,K,1.2e-26,cm6/s,3,4,4,20,16
170,K (n=4) + K+ (n=3) → K (n=4) + K (n=20),K (n=4) + K+ (n=3),K (n=4) + K (n=20),600.0,K,1e-26,cm6/s,3,4,4,20,16
170,K (n=4) + K+ (n=3) → K (n=4) + K (n=20),K (n=4) + K+ (n=3),K (n=4) + K (n=20),700.0,K,8.2e-27,cm6/s,3,4,4,20,16
170,K (n=4) + K+ (n=3) → K (n=4) + K (n=20),K (n=4) + K+ (n=3),K (n=4) + K (n=20),800.0,K,6.9e-27,cm6/s,3,4,4,20,16
170,K (n=4) + K+ (n=3) → K (n=4) + K (n=20),K (n=4) + K+ (n=3),K (n=4) + K (n=20),900.0,K,6e-27,cm6/s,3,4,4,20,16
170,K (n=4) + K+ (n=3) → K (n=4) + K (n=20),K (n=4) + K+ (n=3),K (n=4) + K (n=20),1000.0,K,5.2e-27,cm6/s,3,4,4,20,16
170,K (n=4) + K+ (n=3) → K (n=4) + K (n=20),K (n=4) + K+ (n=3),K (n=4) + K (n=20),1500.0,K,3.1e-27,cm6/s,3,4,4,20,16
170,K (n=4) + K+ (n=3) → K (n=4) + K (n=20),K (n=4) + K+ (n=3),K (n=4) + K (n=20),2000.0,K,2.1e-27,cm6/s,3,4,4,20,16
170,K (n=4) + K+ (n=3) → K (n=4) + K (n=20),K (n=4) + K+ (n=3),K (n=4) + K (n=20),2500.0,K,1.5e-27,cm6/s,3,4,4,20,16
170,K (n=4) + K+ (n=3) → K (n=4) + K (n=20),K (n=4) + K+ (n=3),K (n=4) + K (n=20),3000.0,K,1.2e-27,cm6/s,3,4,4,20,16
170,K (n=4) + K+ (n=3) → K (n=4) + K (n=20),K (n=4) + K+ (n=3),K (n=4) + K (n=20),4000.0,K,8e-28,cm6/s,3,4,4,20,16
170,K (n=4) + K+ (n=3) → K (n=4) + K (n=20),K (n=4) + K+ (n=3),K (n=4) + K (n=20),5000.0,K,5.9e-28,cm6/s,3,4,4,20,16
186,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=6),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=6),500.0,K,1.4e-26,cm6/s,1,2,2,6,4
186,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=6),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=6),600.0,K,1.1e-26,cm6/s,1,2,2,6,4
186,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=6),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=6),700.0,K,9.7e-27,cm6/s,1,2,2,6,4
186,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=6),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=6),800.0,K,8.4e-27,cm6/s,1,2,2,6,4
186,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=6),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=6),900.0,K,7.4e-27,cm6/s,1,2,2,6,4
186,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=6),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=6),1000.0,K,6.5e-27,cm6/s,1,2,2,6,4
186,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=6),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=6),1500.0,K,4.1e-27,cm6/s,1,2,2,6,4
186,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=6),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=6),2000.0,K,2.9e-27,cm6/s,1,2,2,6,4
186,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=6),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=6),2500.0,K,2.3e-27,cm6/s,1,2,2,6,4
186,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=6),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=6),3000.0,K,1.8e-27,cm6/s,1,2,2,6,4
186,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=6),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=6),4000.0,K,1.3e-27,cm6/s,1,2,2,6,4
186,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=6),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=6),5000.0,K,9.5e-28,cm6/s,1,2,2,6,4
187,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=7),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=7),500.0,K,1.3e-26,cm6/s,1,2,2,7,5
187,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=7),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=7),600.0,K,1.1e-26,cm6/s,1,2,2,7,5
187,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=7),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=7),700.0,K,9.2e-27,cm6/s,1,2,2,7,5
187,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=7),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=7),800.0,K,7.9e-27,cm6/s,1,2,2,7,5
187,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=7),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=7),900.0,K,6.9e-27,cm6/s,1,2,2,7,5
187,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=7),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=7),1000.0,K,6.1e-27,cm6/s,1,2,2,7,5
187,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=7),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=7),1500.0,K,3.8e-27,cm6/s,1,2,2,7,5
187,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=7),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=7),2000.0,K,2.7e-27,cm6/s,1,2,2,7,5
187,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=7),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=7),2500.0,K,2.1e-27,cm6/s,1,2,2,7,5
187,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=7),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=7),3000.0,K,1.7e-27,cm6/s,1,2,2,7,5
187,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=7),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=7),4000.0,K,1.2e-27,cm6/s,1,2,2,7,5
187,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=7),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=7),5000.0,K,8.6e-28,cm6/s,1,2,2,7,5
188,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=8),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=8),500.0,K,1.2e-26,cm6/s,1,2,2,8,6
188,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=8),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=8),600.0,K,1e-26,cm6/s,1,2,2,8,6
188,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=8),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=8),700.0,K,8.5e-27,cm6/s,1,2,2,8,6
188,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=8),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=8),800.0,K,7.3e-27,cm6/s,1,2,2,8,6
188,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=8),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=8),900.0,K,6.4e-27,cm6/s,1,2,2,8,6
188,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=8),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=8),1000.0,K,5.7e-27,cm6/s,1,2,2,8,6
188,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=8),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=8),1500.0,K,3.5e-27,cm6/s,1,2,2,8,6
188,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=8),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=8),2000.0,K,2.5e-27,cm6/s,1,2,2,8,6
188,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=8),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=8),2500.0,K,1.9e-27,cm6/s,1,2,2,8,6
188,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=8),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=8),3000.0,K,1.5e-27,cm6/s,1,2,2,8,6
188,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=8),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=8),4000.0,K,1e-27,cm6/s,1,2,2,8,6
188,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=8),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=8),5000.0,K,7.8e-28,cm6/s,1,2,2,8,6
189,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=9),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=9),500.0,K,1.1e-26,cm6/s,1,2,2,9,7
189,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=9),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=9),600.0,K,9.4e-27,cm6/s,1,2,2,9,7
189,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=9),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=9),700.0,K,7.9e-27,cm6/s,1,2,2,9,7
189,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=9),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=9),800.0,K,6.8e-27,cm6/s,1,2,2,9,7
189,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=9),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=9),900.0,K,5.9e-27,cm6/s,1,2,2,9,7
189,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=9),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=9),1000.0,K,5.2e-27,cm6/s,1,2,2,9,7
189,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=9),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=9),1500.0,K,3.2e-27,cm6/s,1,2,2,9,7
189,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=9),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=9),2000.0,K,2.3e-27,cm6/s,1,2,2,9,7
189,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=9),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=9),2500.0,K,1.7e-27,cm6/s,1,2,2,9,7
189,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=9),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=9),3000.0,K,1.4e-27,cm6/s,1,2,2,9,7
189,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=9),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=9),4000.0,K,9.3e-28,cm6/s,1,2,2,9,7
189,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=9),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=9),5000.0,K,6.9e-28,cm6/s,1,2,2,9,7
190,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=10),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=10),500.0,K,1.1e-26,cm6/s,1,2,2,10,8
190,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=10),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=10),600.0,K,8.7e-27,cm6/s,1,2,2,10,8
190,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=10),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=10),700.0,K,7.3e-27,cm6/s,1,2,2,10,8
190,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=10),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=10),800.0,K,6.2e-27,cm6/s,1,2,2,10,8
190,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=10),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=10),900.0,K,5.4e-27,cm6/s,1,2,2,10,8
190,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=10),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=10),1000.0,K,4.8e-27,cm6/s,1,2,2,10,8
190,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=10),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=10),1500.0,K,2.9e-27,cm6/s,1,2,2,10,8
190,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=10),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=10),2000.0,K,2.1e-27,cm6/s,1,2,2,10,8
190,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=10),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=10),2500.0,K,1.5e-27,cm6/s,1,2,2,10,8
190,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=10),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=10),3000.0,K,1.2e-27,cm6/s,1,2,2,10,8
190,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=10),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=10),4000.0,K,8.4e-28,cm6/s,1,2,2,10,8
190,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=10),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=10),5000.0,K,6.2e-28,cm6/s,1,2,2,10,8
191,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=11),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=11),500.0,K,9.8e-27,cm6/s,1,2,2,11,9
191,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=11),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=11),600.0,K,8e-27,cm6/s,1,2,2,11,9
191,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=11),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=11),700.0,K,6.7e-27,cm6/s,1,2,2,11,9
191,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=11),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=11),800.0,K,5.7e-27,cm6/s,1,2,2,11,9
191,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=11),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=11),900.0,K,5e-27,cm6/s,1,2,2,11,9
191,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=11),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=11),1000.0,K,4.4e-27,cm6/s,1,2,2,11,9
191,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=11),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=11),1500.0,K,2.7e-27,cm6/s,1,2,2,11,9
191,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=11),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=11),2000.0,K,1.9e-27,cm6/s,1,2,2,11,9
191,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=11),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=11),2500.0,K,1.4e-27,cm6/s,1,2,2,11,9
191,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=11),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=11),3000.0,K,1.1e-27,cm6/s,1,2,2,11,9
191,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=11),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=11),4000.0,K,7.5e-28,cm6/s,1,2,2,11,9
191,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=11),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=11),5000.0,K,5.6e-28,cm6/s,1,2,2,11,9
192,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=12),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=12),500.0,K,9.1e-27,cm6/s,1,2,2,12,10
192,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=12),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=12),600.0,K,7.4e-27,cm6/s,1,2,2,12,10
192,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=12),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=12),700.0,K,6.1e-27,cm6/s,1,2,2,12,10
192,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=12),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=12),800.0,K,5.2e-27,cm6/s,1,2,2,12,10
192,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=12),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=12),900.0,K,4.6e-27,cm6/s,1,2,2,12,10
192,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=12),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=12),1000.0,K,4e-27,cm6/s,1,2,2,12,10
192,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=12),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=12),1500.0,K,2.4e-27,cm6/s,1,2,2,12,10
192,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=12),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=12),2000.0,K,1.7e-27,cm6/s,1,2,2,12,10
192,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=12),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=12),2500.0,K,1.3e-27,cm6/s,1,2,2,12,10
192,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=12),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=12),3000.0,K,1e-27,cm6/s,1,2,2,12,10
192,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=12),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=12),4000.0,K,6.8e-28,cm6/s,1,2,2,12,10
192,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=12),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=12),5000.0,K,5e-28,cm6/s,1,2,2,12,10
193,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=13),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=13),500.0,K,8.4e-27,cm6/s,1,2,2,13,11
193,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=13),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=13),600.0,K,6.8e-27,cm6/s,1,2,2,13,11
193,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=13),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=13),700.0,K,5.7e-27,cm6/s,1,2,2,13,11
193,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=13),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=13),800.0,K,4.8e-27,cm6/s,1,2,2,13,11
193,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=13),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=13),900.0,K,4.2e-27,cm6/s,1,2,2,13,11
193,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=13),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=13),1000.0,K,3.7e-27,cm6/s,1,2,2,13,11
193,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=13),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=13),1500.0,K,2.2e-27,cm6/s,1,2,2,13,11
193,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=13),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=13),2000.0,K,1.5e-27,cm6/s,1,2,2,13,11
193,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=13),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=13),2500.0,K,1.1e-27,cm6/s,1,2,2,13,11
193,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=13),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=13),3000.0,K,9e-28,cm6/s,1,2,2,13,11
193,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=13),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=13),4000.0,K,6.1e-28,cm6/s,1,2,2,13,11
193,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=13),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=13),5000.0,K,4.5e-28,cm6/s,1,2,2,13,11
194,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=14),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=14),500.0,K,7.8e-27,cm6/s,1,2,2,14,12
194,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=14),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=14),600.0,K,6.3e-27,cm6/s,1,2,2,14,12
194,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=14),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=14),700.0,K,5.2e-27,cm6/s,1,2,2,14,12
194,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=14),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=14),800.0,K,4.5e-27,cm6/s,1,2,2,14,12
194,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=14),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=14),900.0,K,3.9e-27,cm6/s,1,2,2,14,12
194,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=14),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=14),1000.0,K,3.4e-27,cm6/s,1,2,2,14,12
194,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=14),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=14),1500.0,K,2e-27,cm6/s,1,2,2,14,12
194,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=14),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=14),2000.0,K,1.4e-27,cm6/s,1,2,2,14,12
194,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=14),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=14),2500.0,K,1e-27,cm6/s,1,2,2,14,12
194,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=14),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=14),3000.0,K,8.2e-28,cm6/s,1,2,2,14,12
194,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=14),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=14),4000.0,K,5.6e-28,cm6/s,1,2,2,14,12
194,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=14),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=14),5000.0,K,4.1e-28,cm6/s,1,2,2,14,12
195,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=15),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=15),500.0,K,7.3e-27,cm6/s,1,2,2,15,13
195,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=15),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=15),600.0,K,5.8e-27,cm6/s,1,2,2,15,13
195,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=15),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=15),700.0,K,4.8e-27,cm6/s,1,2,2,15,13
195,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=15),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=15),800.0,K,4.1e-27,cm6/s,1,2,2,15,13
195,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=15),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=15),900.0,K,3.6e-27,cm6/s,1,2,2,15,13
195,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=15),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=15),1000.0,K,3.1e-27,cm6/s,1,2,2,15,13
195,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=15),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=15),1500.0,K,1.9e-27,cm6/s,1,2,2,15,13
195,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=15),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=15),2000.0,K,1.3e-27,cm6/s,1,2,2,15,13
195,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=15),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=15),2500.0,K,9.5e-28,cm6/s,1,2,2,15,13
195,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=15),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=15),3000.0,K,7.5e-28,cm6/s,1,2,2,15,13
195,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=15),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=15),4000.0,K,5e-28,cm6/s,1,2,2,15,13
195,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=15),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=15),5000.0,K,3.7e-28,cm6/s,1,2,2,15,13
196,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=16),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=16),500.0,K,6.8e-27,cm6/s,1,2,2,16,14
196,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=16),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=16),600.0,K,5.4e-27,cm6/s,1,2,2,16,14
196,Li (n=2) + Li+ (n=1) → Li (n=2) + Li (n=16),Li (n=2) + Li+ (n=1),Li (n=2) + Li (n=16),700.0,K,4.5e-27,cm6/s,1,2,2,16,14
